 , , ,F1D1T5,F1D1T10,F1D2T5,F1D2T10,F1D3T5,F1D3T10,F2D1T5,F2D1T10,F2D2T5,F2D2T10,F2D3T5,F2D3T10,F3D1T5,F3D1T10,F3D2T5,F3D2T10,F3D3T5,F3D3T10,F4D1T5,F4D1T10,F4D2T5,F4D2T10,F4D3T5,F4D3T10
Tmax50,\tau50,Min,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Tmax50,\tau50,Avg,0.00,0.06,0.00,0.01,0.01,0.13,0.00,0.08,0.00,0.01,0.02,0.08,0.00,0.07,0.00,0.01,0.02,0.10,0.01,0.06,0.00,0.01,0.01,0.07
Tmax50,\tau50,StdDev,0.00,0.09,0.00,0.00,0.01,0.19,0.00,0.15,0.00,0.00,0.03,0.13,0.00,0.14,0.00,0.00,0.03,0.16,0.01,0.12,0.00,0.00,0.02,0.11
Tmax50,\tau50,Max,0.01,0.30,0.01,0.01,0.03,0.66,0.01,0.50,0.01,0.01,0.10,0.42,0.01,0.46,0.01,0.01,0.09,0.52,0.02,0.39,0.01,0.02,0.07,0.36
Tmax50,\tau75,Min,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Tmax50,\tau75,Avg,0.00,0.09,0.00,0.01,0.01,0.10,0.00,0.13,0.00,0.01,0.01,0.07,0.00,0.06,0.00,0.01,0.02,0.05,0.01,0.06,0.00,0.01,0.01,0.04
Tmax50,\tau75,StdDev,0.00,0.15,0.00,0.00,0.01,0.15,0.00,0.23,0.00,0.00,0.02,0.10,0.00,0.10,0.00,0.01,0.04,0.07,0.02,0.11,0.00,0.00,0.01,0.04
Tmax50,\tau75,Max,0.01,0.41,0.01,0.02,0.02,0.45,0.01,0.73,0.01,0.02,0.06,0.28,0.01,0.28,0.01,0.02,0.13,0.19,0.06,0.33,0.01,0.01,0.03,0.11
Tmax50,\tau100,Min,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.01
Tmax50,\tau100,Avg,0.00,0.10,0.00,0.01,0.01,0.08,0.01,0.06,0.00,0.01,0.01,0.04,0.00,0.06,0.00,0.01,0.01,0.03,0.01,0.07,0.00,0.01,0.03,0.03
