 , , ,F5,F5,F5,F5,F5,F5,F6,F6,F6,F6,F6,F6,F7,F7,F7,F7,F7,F7,F8,F8,F8,F8,F8,F8
 , , ,D1,D1,D2,D2,D3,D3,D1,D1,D2,D2,D3,D3,D1,D1,D2,D2,D3,D3,D1,D1,D2,D2,D3,D3
 , , ,T5,T10,T5,T10,T5,T10,T5,T10,T5,T10,T5,T10,T5,T10,T5,T10,T5,T10,T5,T10,T5,T10,T5,T10
Tmax50,tau50,Iter0,0.06,0.07,0.00,0.01,0.06,0.18,0.02,0.10,0.00,0.02,0.06,0.13,0.04,0.06,0.00,0.01,0.05,0.12,0.03,0.08,0.00,0.01,0.06,0.18
Tmax50,tau50,Iter1,0.01,0.01,0.01,0.02,0.09,0.09,0.01,0.01,0.05,0.07,0.04,0.02,0.01,0.01,0.00,0.06,0.01,0.05,0.00,0.01,0.05,0.04,0.02,0.02
Tmax50,tau50,Iter2,0.00,0.00,0.08,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.07,0.01,0.01
Tmax50,tau50,Iter3,0.00,0.06,0.00,0.00,0.01,0.05,0.00,0.01,0.00,0.00,0.01,0.02,0.00,0.01,0.00,0.00,0.00,0.07,0.00,0.01,0.00,0.01,0.01,0.06
Tmax50,tau50,Iter4,0.00,0.01,0.00,0.01,0.01,0.03,0.00,0.01,0.00,0.04,0.00,0.05,0.00,0.06,0.00,0.01,0.00,0.02,0.00,0.03,0.00,0.03,0.01,0.05
Tmax50,tau50,Iter5,0.00,0.00,0.00,0.00,0.07,0.07,0.00,0.00,0.00,0.00,0.05,0.06,0.00,0.01,0.00,0.00,0.01,0.05,0.00,0.07,0.00,0.00,0.01,0.02
Tmax50,tau50,Iter6,0.00,0.01,0.04,0.01,0.01,0.04,0.00,0.01,0.01,0.01,0.00,0.05,0.00,0.01,0.01,0.01,0.00,0.07,0.00,0.01,0.03,0.01,0.01,0.04
Tmax50,tau50,Iter7,0.07,0.03,0.00,0.01,0.06,0.10,0.04,0.03,0.00,0.01,0.03,0.12,0.01,0.05,0.00,0.01,0.02,0.09,0.01,0.03,0.00,0.01,0.05,0.12
Tmax50,tau50,Iter8,0.01,0.03,0.00,0.01,0.04,0.08,0.01,0.06,0.00,0.01,0.02,0.07,0.01,0.06,0.00,0.01,0.03,0.07,0.01,0.03,0.00,0.01,0.07,0.09
